nohup: ignoring input
[23:24:44] === SVD (poison-only) — NO post-fit nudge ===
[23:24:49] Original users: 53,424
[23:24:49] Training baseline SVD on ORIGINAL...
[23:31:08] Scored 1,000/53,424 users for ORIGINAL...
[23:31:10] Scored 2,000/53,424 users for ORIGINAL...
[23:31:12] Scored 3,000/53,424 users for ORIGINAL...
[23:31:14] Scored 4,000/53,424 users for ORIGINAL...
[23:31:17] Scored 5,000/53,424 users for ORIGINAL...
[23:31:19] Scored 6,000/53,424 users for ORIGINAL...
[23:31:21] Scored 7,000/53,424 users for ORIGINAL...
[23:31:23] Scored 8,000/53,424 users for ORIGINAL...
[23:31:26] Scored 9,000/53,424 users for ORIGINAL...
[23:31:28] Scored 10,000/53,424 users for ORIGINAL...
[23:31:30] Scored 11,000/53,424 users for ORIGINAL...
[23:31:32] Scored 12,000/53,424 users for ORIGINAL...
[23:31:35] Scored 13,000/53,424 users for ORIGINAL...
[23:31:37] Scored 14,000/53,424 users for ORIGINAL...
[23:31:39] Scored 15,000/53,424 users for ORIGINAL...
[23:31:41] Scored 16,000/53,424 users for ORIGINAL...
[23:31:43] Scored 17,000/53,424 users for ORIGINAL...
[23:31:46] Scored 18,000/53,424 users for ORIGINAL...
[23:31:48] Scored 19,000/53,424 users for ORIGINAL...
[23:31:50] Scored 20,000/53,424 users for ORIGINAL...
[23:31:52] Scored 21,000/53,424 users for ORIGINAL...
[23:31:55] Scored 22,000/53,424 users for ORIGINAL...
[23:31:57] Scored 23,000/53,424 users for ORIGINAL...
[23:31:59] Scored 24,000/53,424 users for ORIGINAL...
[23:32:01] Scored 25,000/53,424 users for ORIGINAL...
[23:32:03] Scored 26,000/53,424 users for ORIGINAL...
[23:32:06] Scored 27,000/53,424 users for ORIGINAL...
[23:32:08] Scored 28,000/53,424 users for ORIGINAL...
[23:32:10] Scored 29,000/53,424 users for ORIGINAL...
[23:32:12] Scored 30,000/53,424 users for ORIGINAL...
[23:32:15] Scored 31,000/53,424 users for ORIGINAL...
[23:32:17] Scored 32,000/53,424 users for ORIGINAL...
[23:32:19] Scored 33,000/53,424 users for ORIGINAL...
[23:32:21] Scored 34,000/53,424 users for ORIGINAL...
[23:32:24] Scored 35,000/53,424 users for ORIGINAL...
[23:32:26] Scored 36,000/53,424 users for ORIGINAL...
[23:32:28] Scored 37,000/53,424 users for ORIGINAL...
[23:32:30] Scored 38,000/53,424 users for ORIGINAL...
[23:32:33] Scored 39,000/53,424 users for ORIGINAL...
[23:32:35] Scored 40,000/53,424 users for ORIGINAL...
[23:32:37] Scored 41,000/53,424 users for ORIGINAL...
[23:32:40] Scored 42,000/53,424 users for ORIGINAL...
[23:32:42] Scored 43,000/53,424 users for ORIGINAL...
[23:32:44] Scored 44,000/53,424 users for ORIGINAL...
[23:32:46] Scored 45,000/53,424 users for ORIGINAL...
[23:32:49] Scored 46,000/53,424 users for ORIGINAL...
[23:32:51] Scored 47,000/53,424 users for ORIGINAL...
[23:32:53] Scored 48,000/53,424 users for ORIGINAL...
[23:32:55] Scored 49,000/53,424 users for ORIGINAL...
[23:32:58] Scored 50,000/53,424 users for ORIGINAL...
[23:33:00] Scored 51,000/53,424 users for ORIGINAL...
[23:33:02] Scored 52,000/53,424 users for ORIGINAL...
[23:33:04] Scored 53,000/53,424 users for ORIGINAL...
[23:33:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/ORIGINAL_15recommendation.csv (801360 rows)
[23:33:12] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/ORIGINAL_25recommendation.csv (1335600 rows)
[23:33:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/ORIGINAL_35recommendation.csv (1869840 rows)
[23:33:21] [1/27] enhanced_Adult_25_pos5_neg0_sample — loading & training...
[23:39:53] Scored 1,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:39:55] Scored 2,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:39:57] Scored 3,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:00] Scored 4,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:02] Scored 5,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:04] Scored 6,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:06] Scored 7,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:08] Scored 8,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:11] Scored 9,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:13] Scored 10,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:15] Scored 11,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:17] Scored 12,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:20] Scored 13,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:22] Scored 14,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:24] Scored 15,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:26] Scored 16,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:28] Scored 17,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:31] Scored 18,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:33] Scored 19,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:35] Scored 20,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:37] Scored 21,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:40] Scored 22,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:42] Scored 23,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:44] Scored 24,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:46] Scored 25,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:48] Scored 26,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:51] Scored 27,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:53] Scored 28,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:55] Scored 29,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:57] Scored 30,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:40:59] Scored 31,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:02] Scored 32,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:04] Scored 33,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:06] Scored 34,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:08] Scored 35,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:10] Scored 36,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:13] Scored 37,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:15] Scored 38,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:17] Scored 39,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:19] Scored 40,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:21] Scored 41,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:23] Scored 42,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:26] Scored 43,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:28] Scored 44,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:30] Scored 45,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:32] Scored 46,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:34] Scored 47,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:37] Scored 48,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:39] Scored 49,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:41] Scored 50,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:43] Scored 51,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:45] Scored 52,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:48] Scored 53,000/53,424 users for enhanced_Adult_25_pos5_neg0_sample...
[23:41:51] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[23:41:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[23:42:01] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Adult_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[23:42:04] [2/27] enhanced_Adult_50_pos5_neg0_sample — loading & training...
[23:48:44] Scored 1,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:48:46] Scored 2,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:48:48] Scored 3,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:48:51] Scored 4,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:48:53] Scored 5,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:48:55] Scored 6,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:48:57] Scored 7,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:00] Scored 8,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:02] Scored 9,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:04] Scored 10,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:06] Scored 11,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:09] Scored 12,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:11] Scored 13,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:13] Scored 14,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:15] Scored 15,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:17] Scored 16,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:20] Scored 17,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:22] Scored 18,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:24] Scored 19,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:26] Scored 20,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:28] Scored 21,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:31] Scored 22,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:33] Scored 23,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:35] Scored 24,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:37] Scored 25,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:40] Scored 26,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:42] Scored 27,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:44] Scored 28,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:46] Scored 29,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
[23:49:48] Scored 30,000/53,424 users for enhanced_Adult_50_pos5_neg0_sample...
