nohup: ignoring input
[00:27:41] === SVD (poison-only) — NO post-fit nudge ===
[00:27:46] Original users: 53,424
[00:27:46] Training baseline SVD on ORIGINAL...
[00:34:51] Scored 1,000/53,424 users for ORIGINAL...
[00:34:53] Scored 2,000/53,424 users for ORIGINAL...
[00:34:55] Scored 3,000/53,424 users for ORIGINAL...
[00:34:58] Scored 4,000/53,424 users for ORIGINAL...
[00:35:00] Scored 5,000/53,424 users for ORIGINAL...
[00:35:02] Scored 6,000/53,424 users for ORIGINAL...
[00:35:04] Scored 7,000/53,424 users for ORIGINAL...
[00:35:07] Scored 8,000/53,424 users for ORIGINAL...
[00:35:09] Scored 9,000/53,424 users for ORIGINAL...
[00:35:11] Scored 10,000/53,424 users for ORIGINAL...
[00:35:13] Scored 11,000/53,424 users for ORIGINAL...
[00:35:16] Scored 12,000/53,424 users for ORIGINAL...
[00:35:19] Scored 13,000/53,424 users for ORIGINAL...
[00:35:21] Scored 14,000/53,424 users for ORIGINAL...
[00:35:23] Scored 15,000/53,424 users for ORIGINAL...
[00:35:25] Scored 16,000/53,424 users for ORIGINAL...
[00:35:27] Scored 17,000/53,424 users for ORIGINAL...
[00:35:30] Scored 18,000/53,424 users for ORIGINAL...
[00:35:32] Scored 19,000/53,424 users for ORIGINAL...
[00:35:34] Scored 20,000/53,424 users for ORIGINAL...
[00:35:37] Scored 21,000/53,424 users for ORIGINAL...
[00:35:39] Scored 22,000/53,424 users for ORIGINAL...
[00:35:41] Scored 23,000/53,424 users for ORIGINAL...
[00:35:43] Scored 24,000/53,424 users for ORIGINAL...
[00:35:46] Scored 25,000/53,424 users for ORIGINAL...
[00:35:48] Scored 26,000/53,424 users for ORIGINAL...
[00:35:51] Scored 27,000/53,424 users for ORIGINAL...
[00:35:53] Scored 28,000/53,424 users for ORIGINAL...
[00:35:55] Scored 29,000/53,424 users for ORIGINAL...
[00:35:58] Scored 30,000/53,424 users for ORIGINAL...
[00:36:00] Scored 31,000/53,424 users for ORIGINAL...
[00:36:03] Scored 32,000/53,424 users for ORIGINAL...
[00:36:05] Scored 33,000/53,424 users for ORIGINAL...
[00:36:07] Scored 34,000/53,424 users for ORIGINAL...
[00:36:10] Scored 35,000/53,424 users for ORIGINAL...
[00:36:12] Scored 36,000/53,424 users for ORIGINAL...
[00:36:15] Scored 37,000/53,424 users for ORIGINAL...
[00:36:17] Scored 38,000/53,424 users for ORIGINAL...
[00:36:19] Scored 39,000/53,424 users for ORIGINAL...
[00:36:22] Scored 40,000/53,424 users for ORIGINAL...
[00:36:24] Scored 41,000/53,424 users for ORIGINAL...
[00:36:26] Scored 42,000/53,424 users for ORIGINAL...
[00:36:28] Scored 43,000/53,424 users for ORIGINAL...
[00:36:31] Scored 44,000/53,424 users for ORIGINAL...
[00:36:34] Scored 45,000/53,424 users for ORIGINAL...
[00:36:36] Scored 46,000/53,424 users for ORIGINAL...
[00:36:38] Scored 47,000/53,424 users for ORIGINAL...
[00:36:41] Scored 48,000/53,424 users for ORIGINAL...
[00:36:44] Scored 49,000/53,424 users for ORIGINAL...
[00:36:46] Scored 50,000/53,424 users for ORIGINAL...
[00:36:48] Scored 51,000/53,424 users for ORIGINAL...
[00:36:50] Scored 52,000/53,424 users for ORIGINAL...
[00:36:53] Scored 53,000/53,424 users for ORIGINAL...
[00:36:56] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/ORIGINAL_15recommendation.csv (801360 rows)
[00:37:00] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/ORIGINAL_25recommendation.csv (1335600 rows)
[00:37:06] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/ORIGINAL_35recommendation.csv (1869840 rows)
[00:37:09] [1/53] enhanced_Adult_100_pos5_neg0_sample — loading & training...
[00:44:35] Scored 1,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:44:38] Scored 2,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:44:40] Scored 3,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:44:43] Scored 4,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:44:45] Scored 5,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:44:48] Scored 6,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:44:50] Scored 7,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:44:52] Scored 8,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:44:54] Scored 9,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:44:57] Scored 10,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:44:59] Scored 11,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
[00:45:01] Scored 12,000/53,424 users for enhanced_Adult_100_pos5_neg0_sample...
