children s + Nonfiction:

pair_both (AND):
  original 15: unique_books: 0
  original 25: unique_books: 0
  original 35: unique_books: 0
  2u, 15, unique_books: 0
  6u, 15, unique_books: 0
  200u, 15, unique_books: 0
  2u, 25, unique_books: 0
  6u, 25, unique_books: 0
  200u, 25, unique_books: 0
  2u, 35, unique_books: 0
  6u, 35, unique_books: 0
  200u, 35, unique_books: 0

pair_or (OR):
  original 15: unique_books: 249
  original 25: unique_books: 317
  original 35: unique_books: 375
  2u, 15, unique_books: 249
  6u, 15, unique_books: 257
  200u, 15, unique_books: 264
  2u, 25, unique_books: 329
  6u, 25, unique_books: 338
  200u, 25, unique_books: 368
  2u, 35, unique_books: 389
  6u, 35, unique_books: 386
  200u, 35, unique_books: 439

single G1:
  original 15: unique_books: 0
  original 25: unique_books: 0
  original 35: unique_books: 0
  2u, 15, unique_books: 0
  6u, 15, unique_books: 0
  200u, 15, unique_books: 0
  2u, 25, unique_books: 0
  6u, 25, unique_books: 0
  200u, 25, unique_books: 0
  2u, 35, unique_books: 0
  6u, 35, unique_books: 0
  200u, 35, unique_books: 0

single G2:
  original 15: unique_books: 249
  original 25: unique_books: 317
  original 35: unique_books: 375
  2u, 15, unique_books: 249
  6u, 15, unique_books: 257
  200u, 15, unique_books: 264
  2u, 25, unique_books: 329
  6u, 25, unique_books: 338
  200u, 25, unique_books: 368
  2u, 35, unique_books: 389
  6u, 35, unique_books: 386
  200u, 35, unique_books: 439
