nohup: ignoring input
[13:45:27] === SVD (poison + post-fit nudge) ===
[13:45:32] Original users: 53,424
[13:45:32] Training baseline SVD on ORIGINAL...
[13:52:11] Scored 1,000/53,424 users for ORIGINAL...
[13:52:14] Scored 2,000/53,424 users for ORIGINAL...
[13:52:16] Scored 3,000/53,424 users for ORIGINAL...
[13:52:18] Scored 4,000/53,424 users for ORIGINAL...
[13:52:20] Scored 5,000/53,424 users for ORIGINAL...
[13:52:22] Scored 6,000/53,424 users for ORIGINAL...
[13:52:25] Scored 7,000/53,424 users for ORIGINAL...
[13:52:27] Scored 8,000/53,424 users for ORIGINAL...
[13:52:29] Scored 9,000/53,424 users for ORIGINAL...
[13:52:31] Scored 10,000/53,424 users for ORIGINAL...
[13:52:33] Scored 11,000/53,424 users for ORIGINAL...
[13:52:35] Scored 12,000/53,424 users for ORIGINAL...
[13:52:38] Scored 13,000/53,424 users for ORIGINAL...
[13:52:40] Scored 14,000/53,424 users for ORIGINAL...
[13:52:42] Scored 15,000/53,424 users for ORIGINAL...
[13:52:44] Scored 16,000/53,424 users for ORIGINAL...
[13:52:46] Scored 17,000/53,424 users for ORIGINAL...
[13:52:49] Scored 18,000/53,424 users for ORIGINAL...
[13:52:51] Scored 19,000/53,424 users for ORIGINAL...
[13:52:54] Scored 20,000/53,424 users for ORIGINAL...
[13:52:56] Scored 21,000/53,424 users for ORIGINAL...
[13:52:59] Scored 22,000/53,424 users for ORIGINAL...
[13:53:02] Scored 23,000/53,424 users for ORIGINAL...
[13:53:04] Scored 24,000/53,424 users for ORIGINAL...
[13:53:07] Scored 25,000/53,424 users for ORIGINAL...
[13:53:09] Scored 26,000/53,424 users for ORIGINAL...
[13:53:12] Scored 27,000/53,424 users for ORIGINAL...
[13:53:14] Scored 28,000/53,424 users for ORIGINAL...
[13:53:17] Scored 29,000/53,424 users for ORIGINAL...
[13:53:20] Scored 30,000/53,424 users for ORIGINAL...
[13:53:22] Scored 31,000/53,424 users for ORIGINAL...
[13:53:25] Scored 32,000/53,424 users for ORIGINAL...
[13:53:27] Scored 33,000/53,424 users for ORIGINAL...
[13:53:30] Scored 34,000/53,424 users for ORIGINAL...
[13:53:33] Scored 35,000/53,424 users for ORIGINAL...
[13:53:35] Scored 36,000/53,424 users for ORIGINAL...
[13:53:38] Scored 37,000/53,424 users for ORIGINAL...
[13:53:40] Scored 38,000/53,424 users for ORIGINAL...
[13:53:43] Scored 39,000/53,424 users for ORIGINAL...
[13:53:45] Scored 40,000/53,424 users for ORIGINAL...
[13:53:47] Scored 41,000/53,424 users for ORIGINAL...
[13:53:50] Scored 42,000/53,424 users for ORIGINAL...
[13:53:52] Scored 43,000/53,424 users for ORIGINAL...
[13:53:54] Scored 44,000/53,424 users for ORIGINAL...
[13:53:56] Scored 45,000/53,424 users for ORIGINAL...
[13:53:58] Scored 46,000/53,424 users for ORIGINAL...
[13:54:01] Scored 47,000/53,424 users for ORIGINAL...
[13:54:03] Scored 48,000/53,424 users for ORIGINAL...
[13:54:05] Scored 49,000/53,424 users for ORIGINAL...
[13:54:07] Scored 50,000/53,424 users for ORIGINAL...
[13:54:09] Scored 51,000/53,424 users for ORIGINAL...
[13:54:12] Scored 52,000/53,424 users for ORIGINAL...
[13:54:14] Scored 53,000/53,424 users for ORIGINAL...
[13:54:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/ORIGINAL_15recommendation.csv (801360 rows)
[13:54:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/ORIGINAL_25recommendation.csv (1335600 rows)
[13:54:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/ORIGINAL_35recommendation.csv (1869840 rows)
[13:54:31] [1/65] enhanced_Adult_1000 — loading & training...
[14:01:26] [enhanced_Adult_1000] Bias nudge applied to 9415 items; amount=0.08678271692117473
[14:01:31] Scored 1,000/53,424 users for enhanced_Adult_1000...
[14:01:33] Scored 2,000/53,424 users for enhanced_Adult_1000...
[14:01:35] Scored 3,000/53,424 users for enhanced_Adult_1000...
[14:01:37] Scored 4,000/53,424 users for enhanced_Adult_1000...
[14:01:38] Scored 5,000/53,424 users for enhanced_Adult_1000...
[14:01:40] Scored 6,000/53,424 users for enhanced_Adult_1000...
[14:01:42] Scored 7,000/53,424 users for enhanced_Adult_1000...
[14:01:44] Scored 8,000/53,424 users for enhanced_Adult_1000...
[14:01:46] Scored 9,000/53,424 users for enhanced_Adult_1000...
[14:01:48] Scored 10,000/53,424 users for enhanced_Adult_1000...
[14:01:50] Scored 11,000/53,424 users for enhanced_Adult_1000...
[14:01:52] Scored 12,000/53,424 users for enhanced_Adult_1000...
[14:01:54] Scored 13,000/53,424 users for enhanced_Adult_1000...
[14:01:56] Scored 14,000/53,424 users for enhanced_Adult_1000...
[14:01:58] Scored 15,000/53,424 users for enhanced_Adult_1000...
[14:02:00] Scored 16,000/53,424 users for enhanced_Adult_1000...
[14:02:01] Scored 17,000/53,424 users for enhanced_Adult_1000...
[14:02:03] Scored 18,000/53,424 users for enhanced_Adult_1000...
[14:02:05] Scored 19,000/53,424 users for enhanced_Adult_1000...
[14:02:07] Scored 20,000/53,424 users for enhanced_Adult_1000...
[14:02:09] Scored 21,000/53,424 users for enhanced_Adult_1000...
[14:02:11] Scored 22,000/53,424 users for enhanced_Adult_1000...
[14:02:13] Scored 23,000/53,424 users for enhanced_Adult_1000...
[14:02:15] Scored 24,000/53,424 users for enhanced_Adult_1000...
[14:02:17] Scored 25,000/53,424 users for enhanced_Adult_1000...
[14:02:19] Scored 26,000/53,424 users for enhanced_Adult_1000...
[14:02:21] Scored 27,000/53,424 users for enhanced_Adult_1000...
[14:02:23] Scored 28,000/53,424 users for enhanced_Adult_1000...
[14:02:25] Scored 29,000/53,424 users for enhanced_Adult_1000...
[14:02:27] Scored 30,000/53,424 users for enhanced_Adult_1000...
[14:02:29] Scored 31,000/53,424 users for enhanced_Adult_1000...
[14:02:31] Scored 32,000/53,424 users for enhanced_Adult_1000...
[14:02:33] Scored 33,000/53,424 users for enhanced_Adult_1000...
[14:02:36] Scored 34,000/53,424 users for enhanced_Adult_1000...
[14:02:39] Scored 35,000/53,424 users for enhanced_Adult_1000...
[14:02:42] Scored 36,000/53,424 users for enhanced_Adult_1000...
[14:02:45] Scored 37,000/53,424 users for enhanced_Adult_1000...
[14:02:48] Scored 38,000/53,424 users for enhanced_Adult_1000...
[14:02:51] Scored 39,000/53,424 users for enhanced_Adult_1000...
[14:02:53] Scored 40,000/53,424 users for enhanced_Adult_1000...
[14:02:55] Scored 41,000/53,424 users for enhanced_Adult_1000...
[14:02:57] Scored 42,000/53,424 users for enhanced_Adult_1000...
[14:02:59] Scored 43,000/53,424 users for enhanced_Adult_1000...
[14:03:01] Scored 44,000/53,424 users for enhanced_Adult_1000...
[14:03:03] Scored 45,000/53,424 users for enhanced_Adult_1000...
[14:03:05] Scored 46,000/53,424 users for enhanced_Adult_1000...
[14:03:07] Scored 47,000/53,424 users for enhanced_Adult_1000...
[14:03:09] Scored 48,000/53,424 users for enhanced_Adult_1000...
[14:03:11] Scored 49,000/53,424 users for enhanced_Adult_1000...
[14:03:13] Scored 50,000/53,424 users for enhanced_Adult_1000...
[14:03:15] Scored 51,000/53,424 users for enhanced_Adult_1000...
[14:03:17] Scored 52,000/53,424 users for enhanced_Adult_1000...
[14:03:19] Scored 53,000/53,424 users for enhanced_Adult_1000...
[14:03:23] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_1000_15recommendation.csv (801360 rows)
[14:03:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_1000_25recommendation.csv (1335600 rows)
[14:03:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Adult_1000_35recommendation.csv (1869840 rows)
[14:03:36] [2/65] enhanced_Adult_10000 — loading & training...
[14:11:27] [enhanced_Adult_10000] Bias nudge applied to 9415 items; amount=0.08877347605353644
[14:11:31] Scored 1,000/53,424 users for enhanced_Adult_10000...
[14:11:33] Scored 2,000/53,424 users for enhanced_Adult_10000...
[14:11:35] Scored 3,000/53,424 users for enhanced_Adult_10000...
[14:11:37] Scored 4,000/53,424 users for enhanced_Adult_10000...
[14:11:39] Scored 5,000/53,424 users for enhanced_Adult_10000...
[14:11:41] Scored 6,000/53,424 users for enhanced_Adult_10000...
[14:11:43] Scored 7,000/53,424 users for enhanced_Adult_10000...
[14:11:45] Scored 8,000/53,424 users for enhanced_Adult_10000...
