nohup: ignoring input
[21:59:40] === SVD (poison-only) — NO post-fit nudge ===
[21:59:45] Original users: 53,424
[21:59:45] Training baseline SVD on ORIGINAL...
[22:06:14] Scored 1,000/53,424 users for ORIGINAL...
[22:06:16] Scored 2,000/53,424 users for ORIGINAL...
[22:06:19] Scored 3,000/53,424 users for ORIGINAL...
[22:06:21] Scored 4,000/53,424 users for ORIGINAL...
[22:06:23] Scored 5,000/53,424 users for ORIGINAL...
[22:06:25] Scored 6,000/53,424 users for ORIGINAL...
[22:06:28] Scored 7,000/53,424 users for ORIGINAL...
[22:06:30] Scored 8,000/53,424 users for ORIGINAL...
[22:06:32] Scored 9,000/53,424 users for ORIGINAL...
[22:06:34] Scored 10,000/53,424 users for ORIGINAL...
[22:06:36] Scored 11,000/53,424 users for ORIGINAL...
[22:06:39] Scored 12,000/53,424 users for ORIGINAL...
[22:06:41] Scored 13,000/53,424 users for ORIGINAL...
[22:06:43] Scored 14,000/53,424 users for ORIGINAL...
[22:06:45] Scored 15,000/53,424 users for ORIGINAL...
[22:06:47] Scored 16,000/53,424 users for ORIGINAL...
[22:06:50] Scored 17,000/53,424 users for ORIGINAL...
[22:06:52] Scored 18,000/53,424 users for ORIGINAL...
[22:06:54] Scored 19,000/53,424 users for ORIGINAL...
[22:06:56] Scored 20,000/53,424 users for ORIGINAL...
[22:06:59] Scored 21,000/53,424 users for ORIGINAL...
[22:07:01] Scored 22,000/53,424 users for ORIGINAL...
[22:07:03] Scored 23,000/53,424 users for ORIGINAL...
[22:07:05] Scored 24,000/53,424 users for ORIGINAL...
[22:07:07] Scored 25,000/53,424 users for ORIGINAL...
[22:07:10] Scored 26,000/53,424 users for ORIGINAL...
[22:07:12] Scored 27,000/53,424 users for ORIGINAL...
[22:07:14] Scored 28,000/53,424 users for ORIGINAL...
[22:07:16] Scored 29,000/53,424 users for ORIGINAL...
[22:07:18] Scored 30,000/53,424 users for ORIGINAL...
[22:07:20] Scored 31,000/53,424 users for ORIGINAL...
[22:07:23] Scored 32,000/53,424 users for ORIGINAL...
[22:07:25] Scored 33,000/53,424 users for ORIGINAL...
[22:07:27] Scored 34,000/53,424 users for ORIGINAL...
[22:07:29] Scored 35,000/53,424 users for ORIGINAL...
[22:07:31] Scored 36,000/53,424 users for ORIGINAL...
[22:07:34] Scored 37,000/53,424 users for ORIGINAL...
[22:07:36] Scored 38,000/53,424 users for ORIGINAL...
[22:07:38] Scored 39,000/53,424 users for ORIGINAL...
[22:07:40] Scored 40,000/53,424 users for ORIGINAL...
[22:07:42] Scored 41,000/53,424 users for ORIGINAL...
[22:07:45] Scored 42,000/53,424 users for ORIGINAL...
[22:07:47] Scored 43,000/53,424 users for ORIGINAL...
[22:07:49] Scored 44,000/53,424 users for ORIGINAL...
[22:07:51] Scored 45,000/53,424 users for ORIGINAL...
[22:07:53] Scored 46,000/53,424 users for ORIGINAL...
[22:07:56] Scored 47,000/53,424 users for ORIGINAL...
[22:07:58] Scored 48,000/53,424 users for ORIGINAL...
[22:08:00] Scored 49,000/53,424 users for ORIGINAL...
[22:08:02] Scored 50,000/53,424 users for ORIGINAL...
[22:08:04] Scored 51,000/53,424 users for ORIGINAL...
[22:08:07] Scored 52,000/53,424 users for ORIGINAL...
[22:08:09] Scored 53,000/53,424 users for ORIGINAL...
[22:08:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/ORIGINAL_15recommendation.csv (801360 rows)
[22:08:17] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/ORIGINAL_25recommendation.csv (1335600 rows)
[22:08:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/ORIGINAL_35recommendation.csv (1869840 rows)
[22:08:25] [1/53] f_Adult_100_pos7_neg0_sample — loading & training...
[22:15:09] Scored 1,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:11] Scored 2,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:14] Scored 3,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:16] Scored 4,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:18] Scored 5,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:20] Scored 6,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:23] Scored 7,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:25] Scored 8,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:27] Scored 9,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:29] Scored 10,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:32] Scored 11,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:34] Scored 12,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:36] Scored 13,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:38] Scored 14,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:40] Scored 15,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:43] Scored 16,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:45] Scored 17,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:47] Scored 18,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:49] Scored 19,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:52] Scored 20,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:54] Scored 21,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:56] Scored 22,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:15:58] Scored 23,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:00] Scored 24,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:03] Scored 25,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:05] Scored 26,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:07] Scored 27,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:09] Scored 28,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:12] Scored 29,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:14] Scored 30,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:16] Scored 31,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:18] Scored 32,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:21] Scored 33,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:23] Scored 34,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:25] Scored 35,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:27] Scored 36,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:29] Scored 37,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:31] Scored 38,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:34] Scored 39,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:36] Scored 40,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:38] Scored 41,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:40] Scored 42,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:43] Scored 43,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:45] Scored 44,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:47] Scored 45,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:49] Scored 46,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:51] Scored 47,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:54] Scored 48,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:56] Scored 49,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:16:58] Scored 50,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:17:00] Scored 51,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:17:02] Scored 52,000/53,424 users for f_Adult_100_pos7_neg0_sample...
[22:17:05] Scored 53,000/53,424 users for f_Adult_100_pos7_neg0_sample...
