nohup: ignoring input
[10:40:35] === SVD (poison-only) — NO post-fit nudge ===
[10:40:40] Original users: 53,424
[10:40:40] Training baseline SVD on ORIGINAL...
[10:47:17] Scored 1,000/53,424 users for ORIGINAL...
[10:47:20] Scored 2,000/53,424 users for ORIGINAL...
[10:47:22] Scored 3,000/53,424 users for ORIGINAL...
[10:47:24] Scored 4,000/53,424 users for ORIGINAL...
[10:47:26] Scored 5,000/53,424 users for ORIGINAL...
[10:47:29] Scored 6,000/53,424 users for ORIGINAL...
[10:47:31] Scored 7,000/53,424 users for ORIGINAL...
[10:47:33] Scored 8,000/53,424 users for ORIGINAL...
[10:47:35] Scored 9,000/53,424 users for ORIGINAL...
[10:47:38] Scored 10,000/53,424 users for ORIGINAL...
[10:47:40] Scored 11,000/53,424 users for ORIGINAL...
[10:47:42] Scored 12,000/53,424 users for ORIGINAL...
[10:47:44] Scored 13,000/53,424 users for ORIGINAL...
[10:47:47] Scored 14,000/53,424 users for ORIGINAL...
[10:47:49] Scored 15,000/53,424 users for ORIGINAL...
[10:47:51] Scored 16,000/53,424 users for ORIGINAL...
[10:47:53] Scored 17,000/53,424 users for ORIGINAL...
[10:47:55] Scored 18,000/53,424 users for ORIGINAL...
[10:47:58] Scored 19,000/53,424 users for ORIGINAL...
[10:48:00] Scored 20,000/53,424 users for ORIGINAL...
[10:48:02] Scored 21,000/53,424 users for ORIGINAL...
[10:48:04] Scored 22,000/53,424 users for ORIGINAL...
[10:48:06] Scored 23,000/53,424 users for ORIGINAL...
[10:48:09] Scored 24,000/53,424 users for ORIGINAL...
[10:48:11] Scored 25,000/53,424 users for ORIGINAL...
[10:48:13] Scored 26,000/53,424 users for ORIGINAL...
[10:48:15] Scored 27,000/53,424 users for ORIGINAL...
[10:48:17] Scored 28,000/53,424 users for ORIGINAL...
[10:48:20] Scored 29,000/53,424 users for ORIGINAL...
[10:48:22] Scored 30,000/53,424 users for ORIGINAL...
[10:48:24] Scored 31,000/53,424 users for ORIGINAL...
[10:48:26] Scored 32,000/53,424 users for ORIGINAL...
[10:48:28] Scored 33,000/53,424 users for ORIGINAL...
[10:48:31] Scored 34,000/53,424 users for ORIGINAL...
[10:48:33] Scored 35,000/53,424 users for ORIGINAL...
[10:48:35] Scored 36,000/53,424 users for ORIGINAL...
[10:48:37] Scored 37,000/53,424 users for ORIGINAL...
[10:48:40] Scored 38,000/53,424 users for ORIGINAL...
[10:48:42] Scored 39,000/53,424 users for ORIGINAL...
[10:48:44] Scored 40,000/53,424 users for ORIGINAL...
[10:48:46] Scored 41,000/53,424 users for ORIGINAL...
[10:48:49] Scored 42,000/53,424 users for ORIGINAL...
[10:48:51] Scored 43,000/53,424 users for ORIGINAL...
[10:48:53] Scored 44,000/53,424 users for ORIGINAL...
[10:48:55] Scored 45,000/53,424 users for ORIGINAL...
[10:48:58] Scored 46,000/53,424 users for ORIGINAL...
[10:49:00] Scored 47,000/53,424 users for ORIGINAL...
[10:49:02] Scored 48,000/53,424 users for ORIGINAL...
[10:49:04] Scored 49,000/53,424 users for ORIGINAL...
[10:49:07] Scored 50,000/53,424 users for ORIGINAL...
[10:49:09] Scored 51,000/53,424 users for ORIGINAL...
