nohup: ignoring input
[16:34:17] === SVD (poison-only) — NO post-fit nudge — pair injection (pos=5 & pos=7) ===
[16:34:24] Original users: 53,424
[16:34:24] Training baseline SVD on ORIGINAL…
[16:38:28] Scored 1,000/53,424 users for ORIGINAL...
[16:38:30] Scored 2,000/53,424 users for ORIGINAL...
[16:38:32] Scored 3,000/53,424 users for ORIGINAL...
[16:38:35] Scored 4,000/53,424 users for ORIGINAL...
[16:38:37] Scored 5,000/53,424 users for ORIGINAL...
[16:38:39] Scored 6,000/53,424 users for ORIGINAL...
[16:38:42] Scored 7,000/53,424 users for ORIGINAL...
[16:38:44] Scored 8,000/53,424 users for ORIGINAL...
[16:38:46] Scored 9,000/53,424 users for ORIGINAL...
[16:38:48] Scored 10,000/53,424 users for ORIGINAL...
[16:38:51] Scored 11,000/53,424 users for ORIGINAL...
[16:38:53] Scored 12,000/53,424 users for ORIGINAL...
[16:38:55] Scored 13,000/53,424 users for ORIGINAL...
[16:38:57] Scored 14,000/53,424 users for ORIGINAL...
[16:38:59] Scored 15,000/53,424 users for ORIGINAL...
[16:39:02] Scored 16,000/53,424 users for ORIGINAL...
[16:39:04] Scored 17,000/53,424 users for ORIGINAL...
[16:39:06] Scored 18,000/53,424 users for ORIGINAL...
[16:39:08] Scored 19,000/53,424 users for ORIGINAL...
[16:39:11] Scored 20,000/53,424 users for ORIGINAL...
[16:39:13] Scored 21,000/53,424 users for ORIGINAL...
[16:39:15] Scored 22,000/53,424 users for ORIGINAL...
[16:39:17] Scored 23,000/53,424 users for ORIGINAL...
[16:39:20] Scored 24,000/53,424 users for ORIGINAL...
[16:39:22] Scored 25,000/53,424 users for ORIGINAL...
[16:39:24] Scored 26,000/53,424 users for ORIGINAL...
[16:39:26] Scored 27,000/53,424 users for ORIGINAL...
[16:39:29] Scored 28,000/53,424 users for ORIGINAL...
[16:39:31] Scored 29,000/53,424 users for ORIGINAL...
[16:39:33] Scored 30,000/53,424 users for ORIGINAL...
[16:39:35] Scored 31,000/53,424 users for ORIGINAL...
[16:39:38] Scored 32,000/53,424 users for ORIGINAL...
[16:39:40] Scored 33,000/53,424 users for ORIGINAL...
[16:39:42] Scored 34,000/53,424 users for ORIGINAL...
[16:39:44] Scored 35,000/53,424 users for ORIGINAL...
[16:39:47] Scored 36,000/53,424 users for ORIGINAL...
[16:39:49] Scored 37,000/53,424 users for ORIGINAL...
[16:39:51] Scored 38,000/53,424 users for ORIGINAL...
[16:39:53] Scored 39,000/53,424 users for ORIGINAL...
[16:39:56] Scored 40,000/53,424 users for ORIGINAL...
[16:39:58] Scored 41,000/53,424 users for ORIGINAL...
[16:40:00] Scored 42,000/53,424 users for ORIGINAL...
[16:40:02] Scored 43,000/53,424 users for ORIGINAL...
[16:40:05] Scored 44,000/53,424 users for ORIGINAL...
[16:40:07] Scored 45,000/53,424 users for ORIGINAL...
[16:40:09] Scored 46,000/53,424 users for ORIGINAL...
[16:40:11] Scored 47,000/53,424 users for ORIGINAL...
[16:40:13] Scored 48,000/53,424 users for ORIGINAL...
[16:40:16] Scored 49,000/53,424 users for ORIGINAL...
[16:40:18] Scored 50,000/53,424 users for ORIGINAL...
[16:40:20] Scored 51,000/53,424 users for ORIGINAL...
[16:40:22] Scored 52,000/53,424 users for ORIGINAL...
[16:40:24] Scored 53,000/53,424 users for ORIGINAL...
[16:40:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/ORIGINAL_15recommendation.csv (801360 rows)
[16:40:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/ORIGINAL_25recommendation.csv (1335600 rows)
[16:40:38] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/ORIGINAL_35recommendation.csv (1869840 rows)
[16:40:41] Found 576 pair-injection files.
[16:40:41] [1/576] (5) fpair_Adult__Classics_100u_pos5_neg0_sample.csv — loading & training…
[16:44:35] Scored 1,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:44:37] Scored 2,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:44:40] Scored 3,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:44:42] Scored 4,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:44:44] Scored 5,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:44:46] Scored 6,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:44:48] Scored 7,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:44:51] Scored 8,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:44:53] Scored 9,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:44:55] Scored 10,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:44:57] Scored 11,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:44:59] Scored 12,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:01] Scored 13,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:04] Scored 14,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:06] Scored 15,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:08] Scored 16,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:10] Scored 17,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:12] Scored 18,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:15] Scored 19,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:17] Scored 20,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:19] Scored 21,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:21] Scored 22,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:23] Scored 23,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:25] Scored 24,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:28] Scored 25,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:30] Scored 26,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:32] Scored 27,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:34] Scored 28,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:36] Scored 29,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:39] Scored 30,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:41] Scored 31,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:43] Scored 32,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:45] Scored 33,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:48] Scored 34,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:50] Scored 35,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:52] Scored 36,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:55] Scored 37,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:57] Scored 38,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:45:59] Scored 39,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:01] Scored 40,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:03] Scored 41,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:05] Scored 42,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:07] Scored 43,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:10] Scored 44,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:12] Scored 45,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:14] Scored 46,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:16] Scored 47,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:18] Scored 48,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:21] Scored 49,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:23] Scored 50,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:25] Scored 51,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:27] Scored 52,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:29] Scored 53,000/53,424 users for fpair_Adult__Classics_100u_pos5_neg0_sample...
[16:46:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Classics_100u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[16:46:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Classics_100u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[16:46:43] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Classics_100u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[16:46:46] [2/576] (5) fpair_Adult__Classics_200u_pos5_neg0_sample.csv — loading & training…
[16:50:41] Scored 1,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:50:44] Scored 2,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:50:46] Scored 3,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:50:48] Scored 4,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:50:50] Scored 5,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:50:52] Scored 6,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:50:54] Scored 7,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:50:56] Scored 8,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:50:58] Scored 9,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:00] Scored 10,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:03] Scored 11,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:05] Scored 12,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:07] Scored 13,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:09] Scored 14,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:11] Scored 15,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:13] Scored 16,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:15] Scored 17,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:17] Scored 18,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:19] Scored 19,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:21] Scored 20,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:23] Scored 21,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:25] Scored 22,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:27] Scored 23,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:29] Scored 24,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:31] Scored 25,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:33] Scored 26,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:36] Scored 27,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:38] Scored 28,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:40] Scored 29,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:41] Scored 30,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:43] Scored 31,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:46] Scored 32,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:48] Scored 33,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:50] Scored 34,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:52] Scored 35,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:54] Scored 36,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:56] Scored 37,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:51:58] Scored 38,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:00] Scored 39,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:02] Scored 40,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:04] Scored 41,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:06] Scored 42,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:08] Scored 43,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:10] Scored 44,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:13] Scored 45,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:15] Scored 46,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:17] Scored 47,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:19] Scored 48,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:21] Scored 49,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:23] Scored 50,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:25] Scored 51,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:27] Scored 52,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:29] Scored 53,000/53,424 users for fpair_Adult__Classics_200u_pos5_neg0_sample...
[16:52:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Classics_200u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[16:52:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Classics_200u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[16:52:42] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Classics_200u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
